08-Jun-2020 13:08:18.480 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
08-Jun-2020 13:08:18.529 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
08-Jun-2020 13:08:19.397 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring FrameworkServlet 'appServlet'
08-Jun-2020 13:18:40.045 심각 [Handling POST /jenkins/job/20200806/configSubmit from 0:0:0:0:0:0:0:1 : http-nio-9000-exec-10] org.apache.catalina.core.ApplicationContext.log Error while serving http://localhost:9000/jenkins/job/20200806/configSubmit
	java.lang.reflect.InvocationTargetException
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:36)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
	Caused by: java.lang.Error: Failed to instantiate class hudson.triggers.TimerTrigger from {"spec":"*****"}
		at hudson.model.Descriptor.newInstance(Descriptor.java:607)
		at hudson.model.AbstractProject.buildDescribable(AbstractProject.java:1821)
		at hudson.model.AbstractProject.submit(AbstractProject.java:1799)
		at hudson.model.Project.submit(Project.java:225)
		at hudson.model.Job.doConfigSubmit(Job.java:1336)
		at hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:770)
		at java.lang.invoke.MethodHandle.invokeWithArguments(Unknown Source)
		at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:396)
		... 82 more
	Caused by: java.lang.IllegalArgumentException: Failed to instantiate class hudson.triggers.TimerTrigger from {"spec":"*****"}
		at org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:681)
		at org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:478)
		at org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:474)
		at hudson.model.Descriptor.newInstance(Descriptor.java:599)
		... 89 more
	Caused by: java.lang.IllegalArgumentException: antlr.ANTLRException: Invalid input: "*****": line 1:2: unexpected token: *
		at org.kohsuke.stapler.RequestImpl.invokeConstructor(RequestImpl.java:544)
		at org.kohsuke.stapler.RequestImpl.instantiate(RequestImpl.java:784)
		at org.kohsuke.stapler.RequestImpl.access$200(RequestImpl.java:83)
		at org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:678)
		... 92 more
	Caused by: antlr.ANTLRException: Invalid input: "*****": line 1:2: unexpected token: *
		at hudson.scheduler.CronTabList.create(CronTabList.java:124)
		at hudson.scheduler.CronTabList.create(CronTabList.java:96)
		at hudson.triggers.Trigger.<init>(Trigger.java:170)
		at hudson.triggers.TimerTrigger.<init>(TimerTrigger.java:58)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
		at java.lang.reflect.Constructor.newInstance(Unknown Source)
		at org.kohsuke.stapler.RequestImpl.invokeConstructor(RequestImpl.java:529)
		... 95 more
	Caused by: line 1:2: unexpected token: *
		at hudson.scheduler.CrontabParser.term(CrontabParser.java:291)
		at hudson.scheduler.CrontabParser.expr(CrontabParser.java:180)
		at hudson.scheduler.CrontabParser.startRule(CrontabParser.java:58)
		at hudson.scheduler.CronTab.set(CronTab.java:118)
		at hudson.scheduler.CronTab.<init>(CronTab.java:100)
		at hudson.scheduler.CronTabList.create(CronTabList.java:122)
		... 103 more
08-Jun-2020 13:19:46.050 심각 [Handling POST /jenkins/job/20200806/configSubmit from 0:0:0:0:0:0:0:1 : http-nio-9000-exec-2] org.apache.catalina.core.ApplicationContext.log Error while serving http://localhost:9000/jenkins/job/20200806/configSubmit
	java.lang.reflect.InvocationTargetException
		at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:400)
		at org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:408)
		at org.kohsuke.stapler.Function.bindAndInvoke(Function.java:212)
		at org.kohsuke.stapler.SelectionInterceptedFunction$Adapter.invoke(SelectionInterceptedFunction.java:36)
		at org.kohsuke.stapler.verb.HttpVerbInterceptor.invoke(HttpVerbInterceptor.java:48)
		at org.kohsuke.stapler.SelectionInterceptedFunction.bindAndInvoke(SelectionInterceptedFunction.java:26)
		at org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:145)
		at org.kohsuke.stapler.MetaClass$11.doDispatch(MetaClass.java:535)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:747)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:878)
		at org.kohsuke.stapler.MetaClass$4.doDispatch(MetaClass.java:280)
		at org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:58)
		at org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:747)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:878)
		at org.kohsuke.stapler.Stapler.invoke(Stapler.java:676)
		at org.kohsuke.stapler.Stapler.service(Stapler.java:238)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:154)
		at jenkins.security.ResourceDomainFilter.doFilter(ResourceDomainFilter.java:76)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at jenkins.telemetry.impl.UserLanguages$AcceptLanguageFilter.doFilter(UserLanguages.java:128)
		at hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:151)
		at hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:157)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:153)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
		at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at jenkins.security.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at jenkins.security.BasicHeaderProcessor.doFilter(BasicHeaderProcessor.java:93)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
		at hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:67)
		at hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
		at hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:90)
		at hudson.security.HudsonFilter.doFilter(HudsonFilter.java:171)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.kohsuke.stapler.compression.CompressionFilter.doFilter(CompressionFilter.java:49)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:82)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.kohsuke.stapler.DiagnosticThreadNameFilter.doFilter(DiagnosticThreadNameFilter.java:30)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at jenkins.security.SuspiciousRequestFilter.doFilter(SuspiciousRequestFilter.java:36)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:666)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
	Caused by: java.lang.Error: Failed to instantiate class hudson.triggers.TimerTrigger from {"spec":"*****"}
		at hudson.model.Descriptor.newInstance(Descriptor.java:607)
		at hudson.model.AbstractProject.buildDescribable(AbstractProject.java:1821)
		at hudson.model.AbstractProject.submit(AbstractProject.java:1799)
		at hudson.model.Project.submit(Project.java:225)
		at hudson.model.Job.doConfigSubmit(Job.java:1336)
		at hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:770)
		at java.lang.invoke.MethodHandle.invokeWithArguments(Unknown Source)
		at org.kohsuke.stapler.Function$MethodFunction.invoke(Function.java:396)
		... 82 more
	Caused by: java.lang.IllegalArgumentException: Failed to instantiate class hudson.triggers.TimerTrigger from {"spec":"*****"}
		at org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:681)
		at org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:478)
		at org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:474)
		at hudson.model.Descriptor.newInstance(Descriptor.java:599)
		... 89 more
	Caused by: java.lang.IllegalArgumentException: antlr.ANTLRException: Invalid input: "*****": line 1:2: unexpected token: *
		at org.kohsuke.stapler.RequestImpl.invokeConstructor(RequestImpl.java:544)
		at org.kohsuke.stapler.RequestImpl.instantiate(RequestImpl.java:784)
		at org.kohsuke.stapler.RequestImpl.access$200(RequestImpl.java:83)
		at org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:678)
		... 92 more
	Caused by: antlr.ANTLRException: Invalid input: "*****": line 1:2: unexpected token: *
		at hudson.scheduler.CronTabList.create(CronTabList.java:124)
		at hudson.scheduler.CronTabList.create(CronTabList.java:96)
		at hudson.triggers.Trigger.<init>(Trigger.java:170)
		at hudson.triggers.TimerTrigger.<init>(TimerTrigger.java:58)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
		at java.lang.reflect.Constructor.newInstance(Unknown Source)
		at org.kohsuke.stapler.RequestImpl.invokeConstructor(RequestImpl.java:529)
		... 95 more
	Caused by: line 1:2: unexpected token: *
		at hudson.scheduler.CrontabParser.term(CrontabParser.java:291)
		at hudson.scheduler.CrontabParser.expr(CrontabParser.java:180)
		at hudson.scheduler.CrontabParser.startRule(CrontabParser.java:58)
		at hudson.scheduler.CronTab.set(CronTab.java:118)
		at hudson.scheduler.CronTab.<init>(CronTab.java:100)
		at hudson.scheduler.CronTabList.create(CronTabList.java:122)
		... 103 more
